HS,BEC17
360610,813101
360690,811210
370110,711220
370120,611220
370130,611220
370191,611220
370199,611220
370210,711220
370231,611220
370232,611220
370239,611220
370241,611220
370242,611220
370243,611220
370244,611220
370252,613101
370253,613101
370254,613101
370255,611220
370256,611220
370296,613101
370297,611220
370298,611220
370310,611220
370320,611220
370390,611220
370400,611220
370500,611220
370610,611220
370690,611220
370710,611220
370790,611220
380110,311210
380120,311210
380130,311210
380190,311210
380210,311210
380290,311210
380300,311210
380400,311210
380510,311210
380590,311210
380610,311210
380620,311210
380630,311210
380690,311210
380700,311210
380852,313101
380859,313101
380861,313101
380862,313101
380869,313101
380891,313101
380892,313101
380893,313101
380894,313101
380899,313101
380910,411210
380991,411210
380992,411210
380993,411210
381010,311210
381090,311210
381111,211210
381119,211210
381121,211210
381129,211210
381190,211210
381210,211210
381220,211210
381231,211210
381239,211210
381300,211220
381400,211220
381511,211220
381512,211220
381519,211220
381590,211220
381600,311210
381700,211210
381800,611220
381900,511220
382000,511220
382100,711220
382200,711220
382311,211210
382312,211210
382313,211210
382319,211210
382370,211210
382410,211210
382430,211210
382440,311220
382450,311220
382460,211210
382471,211210
382472,211210
382473,211210
382474,211210
382475,211210
382476,211210
382477,211210
382478,211210
382479,211210
382481,211210
382482,211210
382483,211210
382484,211220
382485,211220
382486,211220
382487,211220
382488,211220
382491,211220
382499,211220
382510,3111
382520,3111
382530,711220
382541,2111
382549,2111
382550,511210
382561,211210
382569,211210
382590,211210
382600,211210
390110,211210
390120,211210
390130,211210
390140,211210
390190,211210
390210,211210
390220,211210
390230,211210
390290,211210
390311,211210
390319,211210
390320,211210
390330,211210
390390,211210
390410,211210
390421,211210
390422,211210
390430,211210
390440,211210
390450,211210
390461,211210
390469,211210
390490,211210
390512,211210
390519,211210
390521,211210
390529,211210
390530,211210
390591,211210
390599,211210
390610,211210
390690,211210
390710,211210
390720,211210
390730,211210
390740,211210
390750,211210
390761,211210
390769,211210
390770,211210
390791,211210
390799,211210
390810,211210
390890,211210
390910,211210
390920,211210
390931,211210
390939,211210
390940,211210
390950,211210
391000,211210
391110,211210
391190,211210
391211,211210
391212,211210
391220,211210
391231,211210
391239,211210
391290,211210
391310,211210
391390,211210
391400,211210
391510,211210
391520,211210
391530,211210
391590,211210
391610,211210
391620,211210
391690,211210
391710,311210
391721,311210
391722,311210
391723,311210
391729,311210
391731,311210
391732,311210
391733,311210
391739,311210
391740,311210
391810,311210
391890,311210
391910,311210
391990,311210
392010,311220
392020,311220
392030,311220
392043,311220
392049,311220
392051,311220
392059,311220
392061,311220
392062,311220
392063,311220
392069,311220
392071,311220
392073,311220
392079,311220
392091,311220
392092,311220
392093,311220
392094,311220
392099,311220
392111,311220
392112,311220
392113,311220
392114,311220
392119,311220
392190,311210
392210,311210
392220,311210
392290,311210
392310,511220
392321,511220
392329,511220
392330,511220
392340,511220
392350,511220
392390,511220
392410,313202
392490,313202
392510,311210
392520,311210
392530,311210
392590,311210
392610,713202
392620,413201
392630,313202
392640,311210
392690,311220
400110,1111
400121,1111
400122,1111
400129,1111
400130,1111
400211,211210
400219,211210
400220,211210
400231,211210
400239,211210
400241,211210
400249,211210
400251,211210
400259,211210
400260,211210
400270,211210
400280,211210
400291,211210
400299,211210
400300,211210
400400,211210
400510,211210
400520,211210
400591,211210
400599,211210
400610,211210
400690,211210
400700,211210
400811,211210
400819,211210
400821,211210
400829,211210
400911,311210
400912,311210
400921,311210
400922,311210
400931,311210
400932,311210
400941,311210
400942,311210
401011,811210
401012,811210
401019,811210
401031,811210
401032,811210
401033,811210
401034,811210
401035,811210
401036,811210
401039,811210
401110,511210
401120,511210
401130,511210
401140,511210
401150,511210
401170,511210
401180,511210
401190,511210
401211,511210
401212,511210
401213,511210
401219,511210
401220,511210
401290,511210
401310,511210
401320,511210
401390,511210
401410,713101
401490,711220
401511,711220
401519,413201
401590,413201
401610,313202
401691,313202
401692,313201
401693,311210
401694,511220
401695,313202
401699,211210
401700,211210
410120,1111
410150,1111
410190,1111
410210,1111
410221,1111
410229,1111
410320,1111
410330,1111
410390,1111
410411,111210
410419,111210
410441,111210
410449,111210
410510,111210
410530,111210
410621,111210
410622,111210
410631,111210
410632,111210
410640,111210
410691,111210
410692,111210
410711,111210
410712,111210
410719,111210
410791,111210
410792,111210
410799,111210
411200,111210
411310,111210
411320,111210
411330,111210
411390,111210
411410,111210
411420,111210
411510,111210
411520,1111
420100,113202
420211,513202
420212,513202
420219,513202
420221,513202
420222,513202
420229,513202
420231,513202
420232,513202
420239,513202
420291,513202
420292,513202
420299,513202
420310,513202
420321,513202
420329,513202
420330,513202
420340,513202
420500,513202
420600,513202
430110,1111
430130,1111
430160,1111
430180,1111
430190,1111
430211,111210
430219,111210
430220,111210
430230,111210
430310,413202
430390,413202
430400,413202
440111,2111
440112,2111
440121,1111
440122,1111
440131,1111
440139,1111
440140,1111
440210,211220
440290,211220
440311,1111
440312,1111
440321,1111
440322,1111
440323,1111
440324,1111
440325,1111
440326,1111
440341,1111
440349,1111
440391,1111
440393,1111
440394,1111
440395,1111
440396,1111
440397,1111
440398,1111
440399,1111
440410,1111
440420,1111
440500,111210
440611,111210
440612,111210
440691,111210
440692,111210
440711,311210
440712,311210
440719,311210
440721,311210
440722,311210
440725,311210
440726,311210
440727,311210
440728,311210
440729,311210
440791,311210
440792,311210
440793,311210
440794,311210
440795,311210
440796,311210
440797,311210
440799,311210
440810,311210
440831,311210
440839,311210
440890,311210
440910,311210
440921,311210
440922,311210
440929,311210
441011,311210
441012,311210
441019,311210
441090,311210
441112,311210
441113,311210
441114,311210
441192,311210
441193,311210
441194,311210
441210,311210
441231,311210
441233,311210
441234,311210
441239,311210
441294,311210
441299,311210
441300,311210
441400,313202
441510,511220
441520,511220
441600,511220
441700,311210
441810,311210
441820,311210
441840,311210
441850,311210
441860,311210
441873,311210
441874,311210
441875,311210
441879,311210
441891,311210
441899,311210
441911,313202
441912,313202
441919,313202
441990,313202
442010,313202
442090,313202
442110,313202
442191,311210
442199,311210
450110,1111
450190,1111
450200,1111
450310,311210
450390,311210
450410,311210
450490,311210
460121,313202
460122,313202
460129,313202
460192,313202
460193,313202
460194,313202
460199,313202
460211,313202
460212,313202
460219,313202
460290,313202
470100,211210
470200,211210
470311,211210
470319,211210
470321,211210
470329,211210
470411,211210
470419,211210
470421,211210
470429,211210
470500,211210
470610,211210
470620,211210
470630,211210
470691,211210
470692,211210
470693,211210
470710,211210
470720,211210
470730,211210
470790,211210
480100,611220
480210,611220
480220,611220
480240,311220
480254,711220
480255,711220
480256,711220
480257,711220
480258,611210
480261,611210
480262,611210
480269,611210
480300,711220
480411,611210
480419,611210
480421,611210
480429,611210
480431,611210
480439,611210
480441,611210
480442,611210
480449,611210
480451,611210
480452,611210
480459,611210
480511,611210
480512,611210
480519,611210
480524,611210
480525,611210
480530,511220
480540,611210
480550,611210
480591,611210
480592,611210
480593,611210
480610,611220
480620,611220
480630,611220
480640,611220
480700,611220
480810,611220
480840,611220
480890,611220
480920,611220
480990,611220
481013,611220
481014,611220
481019,611220
481022,611220
481029,611220
481031,611220
481032,611220
481039,611220
481092,611220
481099,611220
481110,611220
481141,611220
481149,611220
481151,611220
481159,611220
481160,611220
481190,611220
481200,611220
481310,113101
481320,111210
481390,111210
481420,311220
481490,311220
481620,611220
481690,611220
481710,613101
481720,613201
481730,613201
481810,713101
481820,713101
481830,713201
481850,713201
481890,713201
481910,511220
481920,511220
481930,511220
481940,511220
481950,511220
481960,511220
482010,611220
482020,713101
482030,611220
482040,611220
482050,613202
482090,611220
482110,611220
482190,611220
482210,511220
482290,611220
482320,611220
482340,611220
482361,313201
482369,313201
482370,611210
482390,611210
490110,613201
490191,613202
490199,613202
490210,613202
490290,613202
490300,613202
490400,613202
490510,613202
490591,613202
490599,613202
490600,311210
490700,811210
490810,811210
490890,813202
490900,613202
491000,613202
491110,613202
491191,613202
491199,613202
500100,5111
500200,5111
500300,5111
500400,511220
500500,411210
500600,413101
500710,411220
500720,411220
500790,411220
510111,4111
510119,4111
510121,4111
510129,4111
510130,4111
510211,4111
510219,4111
510220,4111
510310,4111
510320,4111
510330,4111
510400,4111
510510,411210
510521,411210
510529,411210
510531,411210
510539,411210
510540,411210
510610,411220
510620,411220
510710,411220
510720,411220
510810,411220
510820,411220
510910,413101
510990,413101
511000,411220
511111,411220
511119,411220
511120,411220
511130,411220
511190,411220
511211,411210
511219,411210
511220,411220
511230,411220
511290,411220
511300,411220
520100,4111
520210,4111
520291,4111
520299,4111
520300,411210
520411,411220
520419,411220
520420,413101
520511,411220
520512,411220
520513,411220
520514,411220
520515,411220
520521,411220
520522,411220
520523,411220
520524,411220
520526,411220
520527,411220
520528,411220
520531,411220
520532,411220
520533,411220
520534,411220
520535,411220
520541,411220
520542,411220
520543,411220
520544,411220
520546,411220
520547,411220
520548,411220
520611,411220
520612,411220
520613,411220
520614,411220
520615,411220
520621,411220
520622,411220
520623,411220
520624,411220
520625,411220
520631,411220
520632,411220
520633,411220
520634,411220
520635,411220
520641,411220
520642,411220
520643,411220
520644,411220
520645,411220
520710,413101
520790,413101
520811,411220
520812,411220
520813,411220
520819,411220
520821,411220
520822,411220
520823,411220
520829,411220
520831,411220
520832,411220
520833,411220
520839,411220
520841,411220
520842,411220
520843,411220
520849,411220
520851,411220
520852,411220
520859,411220
520911,411220
520912,411220
520919,411220
520921,411220
520922,411220
520929,411220
520931,411220
520932,411220
520939,411220
520941,411220
520942,411220
520943,411220
520949,411220
520951,411220
520952,411220
520959,411220
521011,411220
521019,411220
521021,411220
521029,411220
521031,411220
521032,411220
521039,411220
521041,411220
521049,411220
521051,411220
521059,411220
521111,411220
521112,411220
521119,411220
521120,411220
521131,411220
521132,411220
521139,411220
521141,411220
521142,411220
521143,411220
521149,411220
521151,411220
521152,411220
521159,411220
521211,411220
521212,411220
521213,411220
521214,411220
521215,411220
521221,411220
521222,411220
521223,411220
521224,411220
521225,411220
530110,411210
530121,411210
530129,411210
530130,4111
530210,4111
530290,4111
530310,4111
530390,4111
530500,4111
530610,411210
530620,411210
530710,411210
530720,411210
530810,411210
530820,411210
530890,411210
530911,411210
530919,411210
530921,411210
530929,411210
531010,411210
531090,411210
531100,411220
540110,411220
540120,411220
540211,411220
540219,411220
540220,411220
540231,411220
540232,411220
540233,411220
540234,411220
540239,411220
540244,411220
540245,411220
540246,411220
540247,411220
540248,411220
540249,411220
540251,411220
540252,411220
540253,411220
540259,411220
540261,411220
540262,411220
540263,411220
540269,411220
540310,411220
540331,411220
540332,411220
540333,411220
540339,411220
540341,411220
540342,411220
540349,411220
540411,411220
540412,411220
540419,411220
540490,411220
540500,411220
540600,413201
540710,411220
540720,411220
540730,411220
540741,411220
540742,411220
540743,411220
540744,411220
540751,411220
540752,411220
540753,411220
540754,411220
540761,411220
540769,411220
540771,411220
540772,411220
540773,411220
540774,411220
540781,411220
540782,411220
540783,411220
540784,411220
540791,411220
540792,411220
540793,411220
540794,411220
540810,411220
540821,411220
540822,411220
540823,411220
540824,411220
540831,411220
540832,411220
540833,411220
540834,411220
550110,411210
550120,411210
550130,411210
550140,411210
550190,411210
550210,411210
550290,411210
550311,411210
550319,411210
550320,411210
550330,411210
550340,411210
550390,411210
550410,411210
550490,411210
550510,4111
550520,4111
550610,411210
550620,411210
550630,411210
550640,411210
550690,411210
550700,411210
550810,411220
550820,411220
550911,411220
550912,411220
550921,411220
550922,411220
550931,411220
550932,411220
550941,411220
550942,411220
550951,411220
550952,411220
550953,411220
550959,411220
550961,411220
550962,411220
550969,411220
550991,411220
550992,411220
550999,411220
551011,411220
551012,411220
551020,411220
551030,411220
551090,411220
551110,413201
551120,413201
551130,413201
551211,411220
551219,411220
551221,411220
551229,411220
551291,411220
551299,411220
551311,411220
551312,411220
551313,411220
551319,411220
551321,411220
551323,411220
551329,411220
551331,411220
551339,411220
551341,411220
551349,411220
551411,411220
551412,411220
551419,411220
551421,411220
551422,411220
551423,411220
551429,411220
551430,411220
551441,411220
551442,411220
551443,411220
551449,411220
551511,411220
551512,411220
551513,411220
551519,411220
551521,411220
551522,411220
551529,411220
551591,411220
551599,411220
551611,411220
551612,411220
551613,411220
551614,411220
551621,411220
551622,411220
551623,411220
551624,411220
551631,411220
551632,411220
551633,411220
551634,411220
551641,411220
551642,411220
551643,411220
551644,411220
551691,411220
551692,411220
551693,411220
551694,411220
560121,411220
560122,411220
560129,411220
560130,411220
560210,411210
560221,411210
560229,411210
560290,411210
560311,411210
560312,411210
560313,411210
560314,411210
560391,411210
560392,411210
560393,411210
560394,411210
560410,411210
560490,411210
560500,411210
560600,411210
560721,411210
560729,411210
560741,411210
560749,411210
560750,411210
560790,411210
560811,411210
560819,411210
560890,411210
560900,411210
570110,413202
570190,413202
570210,413202
570220,413202
570231,413202
570232,413202
570239,413202
570241,413202
570242,413202
570249,413202
570250,413202
570291,413202
570292,413202
570299,413202
570310,413202
570320,413202
570330,413202
570390,413202
570410,413202
570420,413202
570490,413202
570500,413202
580110,411220
580121,411210
580122,411220
580123,411220
580126,411220
580127,411220
580131,411210
580132,411220
580133,411220
580136,411220
580137,411220
580190,411220
580211,411220
580219,411220
580220,411220
580230,411220
580300,411220
580410,411220
580421,411220
580429,411220
580430,411220
580500,413202
580610,411220
580620,411220
580631,411220
580632,411220
580639,411220
580640,411220
580710,411220
580790,411220
580810,411220
580890,411220
580900,411220
581010,411220
581091,411220
581092,411220
581099,411220
581100,411220
590110,411220
590190,411220
590210,411220
590220,411220
590290,411220
590310,411220
590320,411220
590390,411220
590410,413202
590490,413202
590500,411220
590610,411220
590691,411220
590699,411220
590700,411220
590800,411220
590900,412010
591000,412010
591110,412010
591120,412010
591131,412010
591132,412010
591140,412010
591190,412010
600110,411220
600121,411220
600122,411220
600129,411220
600191,411220
600192,411220
600199,411220
600240,411220
600290,411220
600310,411220
600320,411220
600330,411220
600340,411220
600390,411220
600410,411220
600490,411220
600521,411220
600522,411220
600523,411220
600524,411220
600535,411220
600536,411220
600537,411220
600538,411220
600539,411220
600541,411220
600542,411220
600543,411220
600544,411220
600590,411220
600610,411220
600621,411220
600622,411220
600623,411220
600624,411220
600631,411220
600632,411220
600633,411220
600634,411220
600641,411220
600642,411220
600643,411220
600644,411220
600690,411220
610120,413202
610130,413202
610190,413202
610210,413202
610220,413202
610230,413202
610290,413202
610310,413202
610322,413202
610323,413202
610329,413202
610331,413202
610332,413202
610333,413202
610339,413202
610341,413202
610342,413202
610343,413202
610349,413202
610413,413202
610419,413202
610422,413202
610423,413202
610429,413202
610431,413202
610432,413202
610433,413202
610439,413202
610441,413202
610442,413202
610443,413202
610444,413202
610449,413202
610451,413202
610452,413202
610453,413202
610459,413202
610461,413202
610462,413202
610463,413202
610469,413202
610510,413202
610520,413202
610590,413202
610610,413202
610620,413202
610690,413202
610711,413202
610712,413202
610719,413202
610721,413202
610722,413202
610729,413202
610791,413202
610799,413202
610811,413202
610819,413202
610821,413202
610822,413202
610829,413202
610831,413202
610832,413202
610839,413202
610891,413202
610892,413202
610899,413202
610910,413202
610990,413202
611011,413202
611012,413202
611019,413202
611020,413202
611030,413202
611090,413202
611120,413202
611130,413202
611190,413202
611211,413202
611212,413202
611219,413202
611220,413202
611231,413202
611239,413202
611241,413202
611249,413202
611300,413202
611420,413202
611430,413202
611490,413202
611510,413202
611521,413202
611522,413202
611529,413202
611530,413202
611594,413202
611595,413202
611596,413202
611599,413202
611610,413202
611691,413202
611692,413202
611693,413202
611699,413202
611710,413202
611780,413202
611790,413202
620111,413202
620112,413202
620113,413202
620119,413202
620191,413202
620192,413202
620193,413202
620199,413202
620211,413202
620212,413202
620213,413202
620219,413202
620291,413202
620292,413202
620293,413202
620299,413202
620311,413202
620312,413202
620319,413202
620322,413202
620323,413202
620329,413202
620331,413202
620332,413202
620333,413202
620339,413202
620341,413202
620342,413202
620343,413202
620349,413202
620411,413202
620412,413202
620413,413202
620419,413202
620421,413202
620422,413202
620423,413202
620429,413202
620431,413202
620432,413202
620433,413202
620439,413202
620441,413202
620442,413202
620443,413202
620444,413202
620449,413202
620451,413202
620452,413202
620453,413202
620459,413202
620461,413202
620462,413202
620463,413202
620469,413202
620520,413202
620530,413202
620590,413202
620610,413202
620620,413202
620630,413202
620640,413202
620690,413202
620711,413202
620719,413202
620721,413202
620722,413202
620729,413202
620791,413202
620799,413202
620811,413202
620819,413202
620821,413202
620822,413202
620829,413202
620891,413202
620892,413202
620899,413202
620920,413202
620930,413202
620990,413202
621010,413202
621020,413202
621030,413202
621040,413202
621050,413202
621111,413202
621112,413202
621120,413202
621132,413202
621133,413202
621139,413202
621142,413202
621143,413202
621149,413202
621210,413202
621220,413202
621230,413202
621290,413202
621320,413202
621390,413202
621410,413202
621420,413202
621430,413202
621440,413202
621490,413202
621510,413202
621520,413202
621590,413202
621600,413202
621710,413202
621790,413202
630110,413202
630120,413202
630130,413202
630140,413202
630190,413202
630210,413202
630221,413202
630222,413202
630229,413202
630231,413202
630232,413202
630239,413202
630240,413202
630251,413202
630253,413202
630259,413202
630260,413202
630291,413202
630293,413202
630299,413202
630312,413202
630319,413202
630391,413202
630392,413202
630399,413202
630411,413202
630419,413202
630420,413202
630491,413202
630492,413202
630493,413202
630499,413202
630510,411220
630520,411220
630532,411220
630533,411220
630539,411220
630590,411220
630612,411220
630619,411220
630622,413202
630629,413202
630630,413202
630640,413202
630690,413202
630710,413202
630720,413202
630790,413202
630800,413202
630900,411220
631010,411220
631090,411220
640110,413202
640192,413202
640199,413202
640212,413202
640219,413202
640220,413202
640291,413202
640299,413202
640312,413202
640319,413202
640320,413202
640340,413202
640351,413202
640359,413202
640391,413202
640399,413202
640411,413202
640419,413202
640420,413202
640510,413202
640520,413202
640590,413202
640610,411220
640620,411220
640690,411220
650100,411220
650200,411220
650400,413202
650500,413202
650610,413202
650691,413202
650699,413202
650700,411220
660110,413202
660191,413202
660199,413202
660200,413202
660320,411220
660390,411220
670100,411220
670210,411220
670290,411220
670300,411220
670411,413202
670419,413202
670420,413202
670490,413202
680100,311220
680210,311220
680221,311220
680223,311220
680229,311220
680291,311220
680292,311220
680293,311220
680299,311220
680300,311220
680410,311220
680421,311220
680422,311220
680423,311220
680430,313202
680510,311220
680520,311220
680530,311220
680610,311220
680620,311220
680690,311220
680710,311220
680790,311220
680800,311220
680911,311220
680919,311220
680990,311220
681011,311220
681019,311220
681091,311220
681099,311220
681140,311220
681181,311220
681182,311220
681189,311220
681280,411220
681291,411220
681292,311220
681293,311220
681299,311220
681320,311220
681381,311220
681389,311220
681410,311220
681490,311220
681510,311220
681520,311220
681591,311220
681599,311220
690100,311220
690210,311220
690220,311220
690290,311220
690310,311220
690320,311220
690390,311220
690410,311220
690490,311220
690510,311220
690590,311220
690600,311220
690721,311220
690722,311220
690723,311220
690730,311220
690740,311220
690911,311220
690912,311220
690919,311220
690990,311220
691010,311220
691090,311220
691110,313202
691190,313202
691200,313202
691310,313202
691390,313202
691410,313202
691490,313202
700100,3111
700210,311210
700220,311210
700231,311210
700232,311210
700239,311210
700312,311210
700319,311210
700320,311210
700330,311210
700420,311210
700490,311210
700510,311210
700521,311210
700529,311210
700530,311210
700600,311220
700711,511220
700719,511220
700721,511220
700729,511220
700800,511220
700910,511220
700991,511220
700992,511220
701010,311220
701020,311220
701090,311220
701110,311220
701120,311220
701190,311220
701310,313202
701322,313202
701328,313202
701333,313202
701337,313202
701341,313202
701342,313202
701349,313202
701391,313202
701399,313202
701400,711220
701510,711220
701590,711220
701610,311220
701690,311220
701710,711220
701720,711220
701790,711220
701810,711220
701820,711220
701890,711220
701911,311210
701912,311210
701919,311210
701931,311210
701932,311210
701939,311210
701940,311210
701951,311210
701952,311210
701959,311210
701990,311210
702000,311210
710110,411210
710121,4111
710122,411210
710210,411210
710221,411210
710229,411210
710231,411210
710239,411210
710310,411210
710391,411210
710399,411210
710410,411210
710420,411210
710490,411210
710510,411210
710590,411210
710610,411210
710691,411210
710692,411210
710700,411210
710811,411210
710812,411210
710813,411210
710820,0
710900,411210
711011,411210
711019,411210
711021,411210
711029,411210
711031,411210
711039,411210
711041,411210
711049,411210
711100,411210
711230,411210
711291,411210
711292,411210
711299,411210
711311,413202
711319,413202
711320,413202
711411,413202
711419,413202
711420,413202
711510,312010
711590,412010
711610,413102
711620,413202
711711,413202
711719,413201
711790,413201
711810,813202
711890,0
720110,511210
720120,511210
720150,511210
720211,511210
720219,511210
720221,511210
720229,511210
720230,511210
720241,511210
720249,511210
720250,511210
720260,511210
720270,511210
720280,511210
720291,511210
720292,511210
720293,511210
720299,511210
720310,511210
720390,511210
720410,511210
720421,511220
720429,511220
720430,511220
720441,511210
720449,511220
720450,511210
720510,511210
720521,511210
720529,511210
720610,511210
720690,511210
720711,511210
720712,511210
720719,511210
720720,511210
720810,511210
720825,511210
720826,511210
720827,511210
720836,511210
720837,511210
720838,511210
720839,511210
720840,511210
720851,511210
720852,511210
720853,511210
720854,511210
720890,511210
720915,511210
720916,511210
720917,511210
720918,511210
720925,511210
720926,511210
720927,511210
720928,511210
720990,511210
