HS,BEC17
721011,511210
721012,511210
721020,511210
721030,511210
721041,511210
721049,511210
721050,511210
721061,511210
721069,511210
721070,511210
721090,511210
721113,511210
721114,511210
721119,511210
721123,511210
721129,511210
721190,511210
721210,511210
721220,511210
721230,511210
721240,511210
721250,511210
721260,511210
721310,511210
721320,511210
721391,511210
721399,511210
721410,511210
721420,511210
721430,511210
721491,511210
721499,511210
721510,511210
721550,511210
721590,511210
721610,511210
721621,511210
721622,511210
721631,511210
721632,511210
721633,511210
721640,511210
721650,511210
721661,511210
721669,511210
721691,511210
721699,511210
721710,511210
721720,511210
721730,511210
721790,511210
721810,511210
721891,511210
721899,511210
721911,511210
721912,511210
721913,511210
721914,511210
721921,511210
721922,511210
721923,511210
721924,511210
721931,511210
721932,511210
721933,511210
721934,511210
721935,511210
721990,511210
722011,511210
722012,511210
722020,511210
722090,511210
722100,511210
722211,511210
722219,511210
722220,511210
722230,511210
722240,511210
722300,511210
722410,511210
722490,511210
722511,511210
722519,511210
722530,511210
722540,511210
722550,511210
722591,511210
722592,511210
722599,511210
722611,511210
722619,511210
722620,511210
722691,511210
722692,511210
722699,511210
722710,511210
722720,511210
722790,511210
722810,511210
722820,511210
722830,511210
722840,511210
722850,511210
722860,511210
722870,511210
722880,511210
722920,511210
722990,511210
730110,511210
730120,511210
730210,511210
730230,511210
730240,511210
730290,511210
730300,311220
730411,311220
730419,311220
730422,311220
730423,311220
730424,311220
730429,311220
730431,311220
730439,311220
730441,311220
730449,311220
730451,311220
730459,311220
730490,311220
730511,311220
730512,311220
730519,311220
730520,311220
730531,311220
730539,311220
730590,311220
730611,311220
730619,311220
730621,311220
730629,311220
730630,311220
730640,311220
730650,311220
730661,311220
730669,311220
730690,311220
730711,311220
730719,311220
730721,311220
730722,311220
730723,311220
730729,311220
730791,311220
730792,311220
730793,311220
730799,311220
730810,311220
730820,311220
730830,311220
730840,311220
730890,311220
730900,312010
731010,312010
731021,312010
731029,312010
731100,212010
731210,311220
731290,311220
731300,311220
731412,311220
731414,311220
731419,311220
731420,311220
731431,311220
731439,311220
731441,311220
731442,311220
731449,311220
731450,311220
731511,311220
731512,311220
731519,311220
731520,311220
731581,311220
731582,311220
731589,311220
731590,311220
731600,511220
731700,311210
731811,311210
731812,311210
731813,311210
731814,311210
731815,311210
731816,311210
731819,311210
731821,311210
731822,311210
731823,311210
731824,311210
731829,311210
731940,313202
731990,313202
732010,311210
732020,311210
732090,311210
732111,313202
732112,313202
732119,313202
732181,313202
732182,313202
732189,313202
732190,311210
732211,312010
732219,312010
732290,312010
732310,313202
732391,313202
732392,313202
732393,313202
732394,313202
732399,313202
732410,311220
732421,311220
732429,311220
732490,311220
732510,311220
732591,311220
732599,311220
732611,311220
732619,311220
732620,311220
732690,311220
740100,311210
740200,311210
740311,311210
740312,311210
740313,311210
740319,311210
740321,311210
740322,311210
740329,311210
740400,311220
740500,311210
740610,311210
740620,311210
740710,311210
740721,311210
740729,311210
740811,311210
740819,311210
740821,311210
740822,311210
740829,311210
740911,311210
740919,311210
740921,311210
740929,311210
740931,311210
740939,311210
740940,311210
740990,311210
741011,311210
741012,311210
741021,311210
741022,311210
741110,311210
741121,311210
741122,311210
741129,311210
741210,311210
741220,311210
741300,311210
741510,311210
741521,311210
741529,311210
741533,311210
741539,311210
741810,313202
741820,311210
741910,311220
741991,311220
741999,311220
750110,311210
750120,311210
750210,311210
750220,311210
750300,311220
750400,311210
750511,311210
750512,311210
750521,311210
750522,311210
750610,311210
750620,311210
750711,311210
750712,311210
750720,311210
750810,311220
750890,311220
760110,311210
760120,311210
760200,311210
760310,311210
760320,311210
760410,311210
760421,311210
760429,311210
760511,311210
760519,311210
760521,311210
760529,311210
760611,311210
760612,311210
760691,311210
760692,311210
760711,311210
760719,311210
760720,311210
760810,311210
760820,311210
760900,311210
761010,311220
761090,311220
761100,312010
761210,312010
761290,312010
761300,312010
761410,311210
761490,311210
761510,313202
761520,311210
761610,311210
761691,311220
761699,311220
780110,311210
780191,311210
780199,311210
780200,3111
780411,311210
780419,311210
780420,311210
780600,311210
790111,311210
790112,311210
790120,311210
790200,311220
790310,311210
790390,311210
790400,311210
790500,311210
790700,311210
800110,311210
800120,311210
800200,3111
800300,311210
800700,311220
810110,311210
810194,311210
810196,311210
810197,3111
810199,311210
810210,311210
810294,311210
810295,311220
810296,311210
810297,3111
810299,311220
810320,311210
810330,3111
810390,311210
810411,311210
810419,311210
810420,3111
810430,311210
810490,311210
810520,311210
810530,3111
810590,311210
810600,311210
810720,311210
810730,3111
810790,311210
810820,311210
810830,3111
810890,311210
810920,311210
810930,3111
810990,311210
811010,311210
811020,3111
811090,311210
811100,311210
811212,311210
811213,3111
811219,311210
811221,311210
811222,3111
811229,311210
811251,311210
811252,3111
811259,311210
811292,311210
811299,311210
811300,311210
820110,312010
820130,312010
820140,312010
820150,312010
820160,312010
820190,312010
820210,312010
820220,312010
820231,312010
820239,312010
820240,312010
820291,312010
820299,312010
820310,312010
820320,312010
820330,312010
820340,312010
820411,312010
820412,312010
820420,312010
820510,312010
820520,312010
820530,312010
820540,312010
820551,312010
820559,312010
820560,312010
820570,312010
820590,312010
820600,312010
820713,312010
820719,312010
820720,311210
820730,312010
820740,311210
820750,312010
820760,312010
820770,312010
820780,311210
820790,311210
820810,311210
820820,311210
820830,311210
820840,311210
820890,311210
820900,311210
821000,313202
821110,313202
821191,313202
821192,313202
821193,313202
821194,313202
821195,313202
821210,313202
821220,313202
821290,313202
821300,311210
821410,313202
821420,313201
821490,313202
821510,313202
821520,313202
821591,313202
821599,313202
830110,311220
830120,311220
830130,311220
830140,311220
830150,311220
830160,311220
830170,311220
830210,311220
830220,311220
830230,511220
830241,311220
830242,311220
830249,311220
830250,311220
830260,311220
830300,312010
830400,312010
830510,311220
830520,311220
830590,311220
830610,311220
830621,313202
830629,313202
830630,313202
830710,311210
830790,311210
830810,311220
830820,311220
830890,311220
830910,311220
830990,311220
831000,311220
831110,311220
831120,311220
831130,311220
831190,311220
840110,212010
840120,212010
840130,212010
840140,211210
840211,212010
840212,212010
840219,212010
840220,212010
840290,211210
840310,212010
840390,211210
840410,212010
840420,212010
840490,211210
840510,212010
840590,211210
840610,212010
840681,212010
840682,212010
840690,211210
840710,511220
840721,212010
840729,511220
840731,511220
840732,511220
840733,511220
840734,511220
840790,511220
840810,511220
840820,511220
840890,511220
840910,511220
840991,511220
840999,511220
841011,212010
841012,212010
841013,212010
841090,211210
841111,511220
841112,511220
841121,511220
841122,511220
841181,511220
841182,511220
841191,511220
841199,511220
841210,511220
841221,212010
841229,212010
841231,212010
841239,212010
841280,212010
841290,211210
841311,212010
841319,212010
841320,212010
841330,212010
841340,212010
841350,212010
841360,212010
841370,212010
841381,212010
841382,212010
841391,211210
841392,211210
841410,212010
841420,212010
841430,212010
841440,212010
841451,313202
841459,313202
841460,313202
841480,313202
841490,311210
841510,313202
841520,511220
841581,312010
841582,312010
841583,312010
841590,311210
841610,312010
841620,312010
841630,312010
841690,311210
841710,312010
841720,312010
841780,312010
841790,312010
841810,313202
841821,313202
841829,313202
841830,313202
841840,313202
841850,312010
841861,312010
841869,312010
841891,311210
841899,311210
841911,312010
841919,312010
841920,712020
841931,112010
841932,112010
841939,712010
841940,112010
841950,112010
841960,112010
841981,112010
841989,112010
841990,111220
842010,612010
842091,611210
842099,611210
842111,112010
842112,412010
842119,412010
842121,112010
842122,112010
842123,512010
842129,212010
842131,512010
842139,212010
842191,411220
842199,411210
842211,313202
842219,112010
842220,112010
842230,112010
842240,112010
842290,111210
842310,713202
842320,712010
842330,112010
842381,112010
842382,112010
842389,112010
842390,112010
842410,312010
842420,312010
842430,312010
842441,112010
842449,112010
842482,112010
842489,312020
842490,311220
842511,312010
842519,312010
842531,312010
842539,312010
842541,512010
842542,512010
842549,512010
842611,512010
842612,512010
842619,512010
842620,312010
842630,512010
842641,512010
842649,512010
842691,512010
842699,512010
842710,512010
842720,512010
842790,512010
842810,512010
842820,312010
842831,212010
842832,212010
842833,212010
842839,212020
842840,312010
842860,712010
842890,312020
842911,312010
842919,312010
842920,312010
842930,312010
842940,312010
842951,212010
842952,212010
842959,212010
843010,212010
843020,212010
843031,212010
843039,212010
843041,212010
843049,212010
843050,212010
843061,212010
843069,212010
843110,211210
843120,212010
843131,211210
843139,211220
843141,211210
843142,211210
843143,211210
843149,211210
843210,112010
843221,112010
843229,112010
843231,112010
843239,112010
843241,112010
843242,112010
843280,112010
843290,111210
843311,112010
843319,112010
843320,112010
843330,112010
843340,112010
843351,112010
843352,112010
843353,112010
843359,112010
843360,112010
843390,111210
843410,112010
843420,112010
843490,111210
843510,112010
843590,111210
843610,112010
843621,112010
843629,112010
843680,112010
843691,111210
843699,111210
843710,112010
843780,112010
843790,111210
843810,112010
843820,112010
843830,112010
843840,112010
843850,112010
843860,112010
843880,112010
843890,111210
843910,312010
843920,312010
843930,312010
843991,111210
843999,111210
844010,612010
844090,611210
844110,612010
844120,612010
844130,612010
844140,612010
844180,612010
844190,111210
844230,612010
844240,612010
844250,612010
844311,612010
844312,612020
844313,612010
844314,612010
844315,612010
844316,612010
844317,612010
844319,612010
844331,612020
844332,612020
844339,612020
844391,612010
844399,611220
844400,412010
844511,412010
844512,412010
844513,412010
844519,412010
844520,412010
844530,412010
844540,412010
844590,412010
844610,412010
844621,412010
844629,412010
844630,412010
844711,412010
844712,412010
844720,412010
844790,412010
844811,411210
844819,411210
844820,411210
844831,411210
844832,411210
844833,411210
844839,411210
844842,411210
844849,411210
844851,411210
844859,411210
844900,412010
845011,313202
845012,313202
845019,313202
845020,312010
845090,313202
845110,312010
845121,313202
845129,312010
845130,412010
845140,412010
845150,412010
845180,412010
845190,411210
845210,313202
845221,412010
845229,412010
845230,412010
845290,412010
845310,412010
845320,412010
845380,412010
845390,411210
845410,212010
845420,212010
845430,212010
845490,212010
845510,212010
845521,212010
845522,212010
845530,211210
845590,211210
845611,212010
845612,212010
845620,212010
845630,212010
845640,212020
845650,212020
845690,212020
845710,212010
845720,212010
845730,212010
845811,212010
845819,212010
845891,212010
845899,212010
845910,212010
845921,212010
845929,212010
845931,212010
845939,212010
845941,212010
845949,212010
845951,212010
845959,212010
845961,212010
845969,212010
845970,212010
846012,212010
846019,212010
846022,212010
846023,212010
846024,212010
846029,212010
846031,212010
846039,212010
846040,212010
846090,212010
846120,212010
846130,212010
846140,212010
846150,212010
846190,212010
846210,212010
846221,212010
846229,212010
846231,212010
846239,212010
846241,212010
846249,212010
846291,212010
846299,212010
846310,212010
846320,212010
846330,212010
846390,212010
846410,312010
846420,312010
846490,312010
846510,312010
846520,312020
846591,312010
846592,312010
846593,312010
846594,312010
846595,312010
846596,312010
846599,312020
846610,312020
846620,312020
846630,311220
846691,311220
846692,311220
846693,311220
846694,311220
846711,312010
846719,312010
846721,312010
846722,312010
846729,312010
846781,312010
846789,312010
846791,311210
846792,311210
846799,311210
846810,312010
846820,312010
846880,312010
846890,311210
847010,613202
847021,612020
847029,612020
847030,612020
847050,612020
847090,612020
847130,612020
847141,612020
847149,612020
847150,612020
847160,612020
847170,612020
847180,612020
847190,612020
847210,612020
847230,612020
847290,612020
847321,611220
847329,611220
847330,611220
847340,611220
847350,611220
847410,212010
847420,212010
847431,312010
847432,312010
847439,312010
847480,212010
847490,211210
847510,312010
847521,312010
847529,312010
847590,311210
847621,112010
847629,112010
847681,112010
847689,112010
847690,111210
847710,312020
847720,312010
847730,312010
847740,312020
847751,512020
847759,312020
847780,312010
847790,311220
847810,112010
847890,111210
847910,312010
847920,112010
847930,312010
847940,312010
847950,512010
847960,312010
847971,512020
847979,512020
847981,312010
847982,312010
847989,312020
847990,311220
848010,312020
848020,312020
848030,312020
848041,312020
848049,312020
848050,312020
848060,312020
848071,312020
848079,312020
848110,311220
848120,311220
848130,311220
848140,311220
848180,311220
848190,311220
848210,311220
848220,311220
848230,311220
848240,311220
848250,311220
848280,311220
848291,311220
848299,311220
848310,511220
848320,511220
848330,511220
848340,511220
848350,511220
848360,511220
848390,511220
848410,211220
848420,211220
848490,211220
848610,612020
848620,612020
848630,612020
848640,612020
848690,612020
848710,511220
848790,511220
850110,312
850120,312
850131,312
850132,312
850133,312
850134,312
850140,312
850151,312
850152,312
850153,312
850161,312
850162,312
850163,312
850164,312
850211,312
850212,312
850213,312
850220,312
850231,312
850239,312
850240,312
850300,312
850410,312
850421,312
850422,312
850423,312
850431,312
850432,312
850433,312
850434,312
850440,312
850450,312
850490,3112
850511,311220
850519,311220
850520,311220
850590,311220
850610,313202
850630,313202
850640,313202
850650,313202
850660,313202
850680,313202
850690,311220
850710,511220
850720,511220
850730,511220
850740,511220
850750,511220
850760,511220
850780,511220
850790,511220
850811,313202
850819,313202
850860,313202
850870,311220
850940,313202
850980,313202
850990,311220
851010,713202
851020,713202
851030,713202
851090,711220
851110,511220
851120,511220
851130,511220
851140,511220
851150,511220
851180,511220
851190,511220
851210,511220
851220,511220
851230,511220
851240,511220
851290,511220
851310,313202
851390,313202
851410,212
851420,212
851430,212
851440,212
851490,213202
851511,312020
851519,312020
851521,312020
851529,312020
851531,312020
851539,312020
851580,312020
851590,311220
851610,313202
851621,313202
851629,313202
851631,713202
851632,713202
851633,713202
851640,713202
851650,313202
851660,313202
851671,313202
851672,313202
851679,313202
851680,311220
851690,311220
851711,613202
851712,613202
851718,613202
851761,612020
851762,612020
851769,612020
851770,611220
851810,612020
851821,612020
851822,612020
851829,612020
851830,613202
851840,612020
851850,612020
851890,611220
851920,612020
851930,613202
851950,613202
851981,613202
851989,613202
852110,612020
852190,612020
852210,611220
852290,611220
852321,613202
852329,613202
852341,613202
852349,613202
852351,611220
852352,611220
852359,611220
852380,613202
852550,612020
852560,612020
852580,613202
852610,612020
852691,612020
852692,612020
852712,613202
852713,613202
852719,613202
852721,511220
852729,511220
852791,613202
852792,613202
852799,613202
852842,613202
852849,613202
852852,613202
852859,613202
852862,612020
852869,613202
852871,613202
852872,613202
852873,613202
852910,611220
852990,611220
853010,512020
853080,512020
853090,511220
853110,312
853120,312
853180,312
853190,311220
853210,312
853221,312
853222,312
853223,312
853224,312
853225,312
853229,312
853230,312
853290,3112
853310,311220
853321,311220
853329,311220
853331,311220
853339,311220
853340,311220
853390,3112
853400,3112
853510,3112
853521,3112
853529,3112
853530,3112
853540,3112
853590,3112
853610,3112
853620,3112
853630,3112
853641,3112
853649,3112
853650,3112
853661,3112
853669,3112
853670,3112
853690,3112
853710,3112
853720,3112
853810,311220
853890,311220
853910,511220
853921,313202
853922,313202
853929,313202
853931,311220
853932,311220
853939,311220
853941,311220
853949,311220
853950,312
853990,311220
854011,611220
854012,611220
854020,611220
854040,611220
854060,611220
854071,311220
854079,311220
854081,611220
854089,611220
854091,611220
854099,611220
854110,611220
854121,611220
854129,611220
854130,611220
854140,611220
854150,611220
854160,611220
854190,611220
854231,611220
854232,611220
854233,611220
854239,611220
854290,611220
854310,312
854320,312
854330,312
854370,312
854390,313202
854411,611220
854419,611220
854420,611220
854430,511220
854442,311220
854449,311220
854460,311220
854470,311220
854511,311220
854519,311220
854520,311220
854590,311220
854610,3112
854620,3112
854690,3112
854710,311220
854720,311220
854790,311220
854810,2111
854890,2111
860110,512020
860120,512020
860210,512020
860290,512020
860310,512020
860390,512020
860400,512020
860500,512020
860610,512020
860630,512020
860691,512020
860692,512020
860699,512020
860711,511220
860712,511220
860719,511220
860721,511220
860729,511220
860730,511220
860791,511220
860799,511220
860800,511220
860900,512020
870110,512020
870120,512020
870130,512020
870191,512020
870192,512020
870193,512020
870194,512020
870195,512020
870210,512020
870220,512020
870230,512020
870240,512020
870290,512020
870310,513202
870321,513202
870322,513202
870323,513202
870324,513202
870331,513202
870332,513202
870333,513202
870340,513202
870350,513202
870360,513202
870370,513202
870380,513202
870390,513202
870410,512020
870421,512020
870422,512020
870423,512020
870431,512020
870432,512020
870490,512020
870510,512020
870520,512020
870530,512020
870540,512020
870590,512020
870600,511220
870710,511220
870790,511220
870810,511220
870821,511220
870829,511220
870830,511220
870840,511220
870850,511220
870870,511220
870880,511220
870891,511220
870892,511220
870893,511220
870894,511220
870895,511220
870899,511220
870911,511220
870919,511220
870990,511220
871000,812020
871110,513202
871120,513202
871130,513202
871140,513202
871150,513202
871160,513202
871190,513202
871200,513202
871310,513202
871390,513202
871410,511220
871420,511220
871491,511220
871492,511220
871493,511220
871494,511220
871495,511220
871496,511220
871499,511220
871500,513202
871610,513202
871620,512020
871631,512020
871639,512020
871640,512020
871680,512020
871690,5112
880100,512
880211,512
880212,512
880220,512020
880230,512020
880240,512020
880260,512020
880310,512
880320,512
880330,5112
880390,5112
880400,713202
880510,512020
880521,812020
880529,512020
890110,512020
890120,512
890130,512
890190,512
890200,512020
890310,513202
890391,512
890392,512
890399,512
890400,512
890510,512
890520,512
890590,512
890610,812020
890690,512
890710,512
890790,512
890800,512
900110,711220
900120,711220
900130,713202
900140,711220
900150,711220
900190,711220
900211,711220
900219,711220
900220,711220
900290,711220
900311,711220
900319,711220
900390,711220
900410,713202
900490,713202
900510,712
900580,712
900590,711220
900630,712020
900640,613202
900651,613202
900652,613202
900653,613202
900659,613202
900661,611220
900669,611220
900691,611220
900699,611220
900710,612020
900720,612020
900791,611220
900792,611220
900850,612020
900890,611220
901010,612
901050,612
901060,612020
901090,711220
901110,712020
901120,712020
901180,712
901190,711220
901210,712020
901290,711220
901310,711220
901320,712
901380,712
901390,711220
901410,712020
901420,512020
901480,712020
901490,711220
901510,812020
901520,812020
901530,812020
901540,812020
901580,812020
901590,811220
901600,712020
901710,712
901720,712020
901730,712
901780,712
901790,711220
901811,712020
901812,712020
901813,712020
901814,712020
901819,712020
901820,712020
901831,711220
901832,711220
901839,711220
901841,712020
901849,712020
901850,712020
901890,712020
901910,712020
901920,712020
902000,712020
902110,713202
902121,713202
902129,713202
902131,713202
902139,713202
902140,713202
902150,713202
902190,713202
902212,712020
902213,712020
902214,712020
902219,712020
902221,712020
902229,712020
902230,712020
902290,712020
902300,712
902410,312020
902480,312020
902490,711220
902511,712010
902519,712010
902580,212
902590,711220
902610,712
902620,712
902680,712
902690,711220
902710,712020
902720,712020
902730,712020
902750,712020
902780,712020
902790,712020
902810,712020
902820,712020
902830,212020
902890,711220
902910,212020
902920,212020
902990,711220
903010,712020
903020,712020
903031,212020
903032,212020
903033,212020
903039,212020
903040,212020
903082,212020
903084,212020
903089,212020
903090,711220
903110,212
903120,212
903141,212
903149,212
903180,212
903190,711220
903210,212020
903220,212020
903281,212020
903289,212020
903290,711220
903300,711220
910111,713202
910119,713202
910121,713202
910129,713202
910191,713202
910199,713202
910211,713202
910212,713202
910219,713202
910221,713202
910229,713202
910291,713202
910299,713202
910310,713202
910390,713202
910400,511220
910511,313202
910519,713202
910521,713202
910529,713202
910591,713202
910599,713202
910610,712
910690,712
910700,712
910811,711220
910812,711220
910819,711220
910820,711220
910890,711220
910910,711220
910990,711220
911011,711220
911012,711220
911019,711220
911090,711220
911110,711220
911120,711220
911180,711220
911190,711220
911220,711220
911290,711220
911310,511220
911320,511220
911390,511220
911410,711220
911430,711220
911440,711220
911490,711220
920110,713202
920120,713202
920190,713202
920210,713202
920290,713202
920510,713202
920590,713202
920600,713202
920710,713202
920790,713202
920810,713202
920890,713202
920930,711220
920991,711220
920992,711220
920994,711220
920999,711220
930110,812020
930120,812020
930190,812020
930200,812020
930310,812020
930320,713202
930330,713202
930390,812020
930400,812020
930510,811220
930520,811220
930591,811220
930599,811220
930621,811220
930629,811220
930630,811220
930690,813201
930700,813202
940110,511220
940120,511220
940130,313202
940140,313202
940152,313202
940153,313202
940159,313202
940161,313202
940169,313202
940171,313202
940179,313202
940180,313202
940190,311220
940210,712020
940290,712020
940310,312
940320,312
940330,312010
940340,313202
940350,313202
940360,313202
940370,313202
940382,313202
940383,313202
940389,313202
940390,311220
940410,313202
940421,313202
940429,313202
940430,313202
940490,313202
940510,313202
940520,313202
940530,313202
940540,313202
940550,313202
940560,311220
940591,311220
940592,311220
940599,311220
940610,311220
940690,311220
950300,713202
950420,711220
950430,712
950440,713202
950450,613202
950490,713202
950510,713202
950590,713202
950611,713202
950612,713202
950619,713202
950621,713202
950629,713202
950631,713202
950632,713202
950639,713202
950640,713202
950651,713202
950659,713202
950661,713202
950662,713202
950669,713202
950670,713202
950691,713202
950699,713202
950710,713202
950720,711220
950730,713202
950790,713202
950810,712010
950890,712020
960110,712020
960190,712020
960200,712020
960310,313202
960321,713202
960329,713202
960330,713202
960340,311220
960350,311220
960390,311220
960400,311220
960500,713202
960610,411220
960621,411220
960622,411220
960629,411220
960630,411220
960711,311220
960719,311220
960720,311220
960810,713202
960820,713202
960830,713202
960840,713202
960850,713202
960860,311220
960891,311220
960899,311220
960910,713202
960920,711220
960990,713202
961000,713202
961100,311220
961210,311220
961220,311220
961310,713202
961320,713202
961380,713202
961390,711220
961400,713202
961511,713202
961519,713202
961590,713202
961610,713202
961620,713202
961700,313202
961800,412020
961900,711220
962000,611220
970110,713202
970190,713202
970200,713202
970300,713202
970400,813202
970500,713202
970600,713202
